"0","ggplot(traffacc, aes(x=AgeV1, y=TimeHM, fill = Outcome, ordered = TRUE)) +"
"0","  geom_point(size = 3, alpha = 0.9, pch=21) +"
"0","  labs(fill=""Вид на повреда"") +"
"0","  scale_color_viridis(discrete = TRUE, option = ""D"") +"
"0","  facet_wrap(""TypeOfRoadMK"", ncol=3) +"
"0","  theme(legend.position=""top"") +"
"0","  scale_y_time() +"
"0","  #scale_y_time(sec.axis = dup_axis()) +"
"0","  labs(title=""Сообраќајни незгоди по години на велосипедист и час во денот"","
"0","          x = ""Возраст на велосипедист"", y = ""Час од денот во кој е случена незгода"")"
